The mod adds new 8 icons to elemental dash and jump skills.

Dash and jump skills properties have not been changed.

Changed files:
- entities/items/skills/acidtrail_dash.ent
- entities/items/skills/energytrail_dash.ent
- entities/items/skills/firetrail_dash.ent
- entities/items/skills/icetrail_dash.ent

- entities/items/skills/acid_barbarian_jump.ent
- entities/items/skills/energy_barbarian_jump.ent
- entities/items/skills/fire_barbarian_jump.ent
- entities/items/skills/ice_barbarian_jump.ent

Updated to DLC2.
