items/weapons/aa_missile_launcher
{
	Vector_ChargeLevel
	{
		ChargeLevel
		{
			damage_value_factor "1"
			fire_per_shot_factor "1"
			name "charge_level_1"
			beam_width "1"
			damage_penetration_factor "1"
			damage_over_time_length_factor "1"
			damage_splash_factor "1"
			ammo_speed_factor "1"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "1"
			damage_over_time_factor "1"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "1"
			ammo_angle_speed_factor "1"
			beam_range "1"
			ammo_cost_factor "1"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

	}

}

items/weapons/atom_bomb
{
	Vector_ChargeLevel
	{
		ChargeLevel
		{
			damage_value_factor "2"
			fire_per_shot_factor "1"
			name "charge_level_1"
			beam_width "1"
			damage_penetration_factor "1"
			damage_over_time_length_factor "1"
			damage_splash_factor "2"
			ammo_speed_factor "1"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "1"
			damage_over_time_factor "1"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "1"
			ammo_angle_speed_factor "1"
			beam_range "1"
			ammo_cost_factor "2"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

	}

}

items/weapons/blaster
{
	Vector_ChargeLevel
	{
		ChargeLevel
		{
			damage_value_factor "5"
			fire_per_shot_factor "1"
			name "charge_level_1"
			beam_width "1"
			damage_penetration_factor "1"
			damage_over_time_length_factor "1"
			damage_splash_factor "2"
			ammo_speed_factor "2"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "1"
			damage_over_time_factor "1"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "1"
			ammo_angle_speed_factor "1"
			beam_range "1"
			ammo_cost_factor "1"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

	}

}

items/weapons/bouncing_blades
{
	Vector_ChargeLevel
	{
		ChargeLevel
		{
			damage_value_factor "1"
			fire_per_shot_factor "6"
			name "charge_level_1"
			beam_width "1"
			damage_penetration_factor "1"
			damage_over_time_length_factor "1"
			damage_splash_factor "1"
			ammo_speed_factor "1"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "1"
			damage_over_time_factor "1"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "1"
			ammo_angle_speed_factor "1"
			beam_range "1"
			ammo_cost_factor "1"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

	}

}

items/weapons/burst_rifle
{
	Vector_ChargeLevel
	{
		ChargeLevel
		{
			damage_value_factor "1.35"
			fire_per_shot_factor "1"
			name "charge_level_1"
			beam_width "1"
			damage_penetration_factor "1.5"
			damage_over_time_length_factor "1"
			damage_splash_factor "1"
			ammo_speed_factor "1"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "2"
			damage_over_time_factor "1"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "1"
			ammo_angle_speed_factor "1"
			beam_range "1"
			ammo_cost_factor "1"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

	}

}

items/weapons/charged_bomb
{
	Vector_ChargeLevel
	{
		ChargeLevel
		{
			damage_value_factor "2"
			fire_per_shot_factor "1"
			name "charge_level_1"
			beam_width "1"
			damage_penetration_factor "1"
			damage_over_time_length_factor "1"
			damage_splash_factor "1.5"
			ammo_speed_factor "1"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "1"
			damage_over_time_factor "1"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "2"
			ammo_angle_speed_factor "1"
			beam_range "1"
			ammo_cost_factor "1"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

	}

}

items/weapons/debug_rifle
{
	Vector_ChargeLevel
	{
		ChargeLevel
		{
			damage_value_factor "1"
			fire_per_shot_factor "1"
			name "charge_level_1"
			beam_width "1"
			damage_penetration_factor "1"
			damage_over_time_length_factor "1"
			damage_splash_factor "1"
			ammo_speed_factor "0.06"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "1"
			damage_over_time_factor "1"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "1"
			ammo_angle_speed_factor "1"
			beam_range "1"
			ammo_cost_factor "1"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

	}

}

items/weapons/heavy_plasma
{
	Vector_ChargeLevel
	{
		ChargeLevel
		{
			damage_value_factor "0.5"
			fire_per_shot_factor "3"
			name "charge_level_1"
			beam_width "1"
			damage_penetration_factor "1"
			damage_over_time_length_factor "1"
			damage_splash_factor "1"
			ammo_speed_factor "1.5"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "1"
			damage_over_time_factor "1"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "1"
			ammo_angle_speed_factor "1"
			beam_range "1"
			ammo_cost_factor "0.5"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

	}

}

items/weapons/lava_gun
{
	Vector_ChargeLevel
	{
		ChargeLevel
		{
			damage_value_factor "3.5"
			fire_per_shot_factor "1"
			name "charge_level_1"
			beam_width "1"
			damage_penetration_factor "1"
			damage_over_time_length_factor "1"
			damage_splash_factor "2.5"
			ammo_speed_factor "1.5"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "1"
			damage_over_time_factor "3"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "1"
			ammo_angle_speed_factor "1"
			beam_range "1"
			ammo_cost_factor "2"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

	}

}

items/weapons/mortar
{
	Vector_ChargeLevel
	{
		ChargeLevel
		{
			damage_value_factor "1.35"
			fire_per_shot_factor "1"
			name "charge_level_1"
			beam_width "1"
			damage_penetration_factor "1"
			damage_over_time_length_factor "1"
			damage_splash_factor "1.35"
			ammo_speed_factor "1"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "3"
			damage_over_time_factor "1"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "1"
			ammo_angle_speed_factor "1"
			beam_range "1"
			ammo_cost_factor "1"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

	}

}

items/weapons/railgun
{
	Vector_ChargeLevel
	{
		ChargeLevel
		{
			damage_value_factor "1.2"
			fire_per_shot_factor "2"
			name "charge_level_1"
			beam_width "1.2"
			damage_penetration_factor "1"
			damage_over_time_length_factor "1"
			damage_splash_factor "1"
			ammo_speed_factor "1"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "1"
			damage_over_time_factor "1"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "1"
			ammo_angle_speed_factor "1"
			beam_range "1"
			ammo_cost_factor "1"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

		ChargeLevel
		{
			damage_value_factor "1.3"
			fire_per_shot_factor "3"
			name "charge_level_2"
			beam_width "1.4"
			damage_penetration_factor "1"
			damage_over_time_length_factor "1"
			damage_splash_factor "1"
			ammo_speed_factor "1"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "1"
			damage_over_time_factor "1"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "1"
			ammo_angle_speed_factor "1"
			beam_range "1"
			ammo_cost_factor "1"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

	}

}

items/weapons/rocket_launcher
{
	Vector_ChargeLevel
	{
		ChargeLevel
		{
			damage_value_factor "1.3"
			fire_per_shot_factor "1"
			name "charge_level_1"
			beam_width "1"
			damage_penetration_factor "1"
			damage_over_time_length_factor "1"
			damage_splash_factor "1"
			ammo_speed_factor "1.4"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "2"
			damage_over_time_factor "1"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "1"
			ammo_angle_speed_factor "1"
			beam_range "1"
			ammo_cost_factor "1"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

		ChargeLevel
		{
			damage_value_factor "1.35"
			fire_per_shot_factor "1"
			name "charge_level_2"
			beam_width "1"
			damage_penetration_factor "1"
			damage_over_time_length_factor "1"
			damage_splash_factor "1"
			ammo_speed_factor "1.45"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "3"
			damage_over_time_factor "1"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "1"
			ammo_angle_speed_factor "1"
			beam_range "1"
			ammo_cost_factor "1"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

		ChargeLevel
		{
			damage_value_factor "1.4"
			fire_per_shot_factor "1"
			name "charge_level_3"
			beam_width "1"
			damage_penetration_factor "1"
			damage_over_time_length_factor "1"
			damage_splash_factor "1"
			ammo_speed_factor "1.5"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "4"
			damage_over_time_factor "1"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "1"
			ammo_angle_speed_factor "1"
			beam_range "1"
			ammo_cost_factor "1"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

		ChargeLevel
		{
			damage_value_factor "1.45"
			fire_per_shot_factor "1"
			name "charge_level_4"
			beam_width "1"
			damage_penetration_factor "1"
			damage_over_time_length_factor "1"
			damage_splash_factor "1"
			ammo_speed_factor "1.55"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "5"
			damage_over_time_factor "1"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "1"
			ammo_angle_speed_factor "1"
			beam_range "1"
			ammo_cost_factor "1"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

	}

}

items/weapons/semi_auto
{
	Vector_ChargeLevel
	{
		ChargeLevel
		{
			damage_value_factor "1.3"
			fire_per_shot_factor "5"
			name "charge_level_1"
			beam_width "1"
			damage_penetration_factor "1"
			damage_over_time_length_factor "1"
			damage_splash_factor "1"
			ammo_speed_factor "1"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "2"
			damage_over_time_factor "1"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "1"
			ammo_angle_speed_factor "1"
			beam_range "1"
			ammo_cost_factor "1"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

	}

}

items/weapons/shotgun
{
	Vector_ChargeLevel
	{
		ChargeLevel
		{
			damage_value_factor "1.5"
			fire_per_shot_factor "1"
			name "charge_level_1"
			beam_width "1"
			damage_penetration_factor "2"
			damage_over_time_length_factor "1"
			damage_splash_factor "1"
			ammo_speed_factor "1"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "1"
			damage_over_time_factor "1"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
