BUTTON_continue_story                   ""
BUTTON_new_campaign                     "gui/menu/new_campaign"
BUTTON_prologue_mission	                ""
BUTTON_survival                         "gui/menu/new_survival"
BUTTON_custom_game                      "gui/menu/new_custom_game"
BUTTON_load_game                        "gui/menu/load_menu"
BUTTON_help_and_options                 "gui/menu/help_and_options"

#ifndef ps5
    BUTTON_downloadable_content             ""
#endif

#ifdef win
    BUTTON_mod_management               "gui/menu/mod_management"
    gui/menu/streaming/discord_server   ""
    BUTTON_exit_game                    ""
#endif
